Diff in test/SuperDCAPoolV1.t.sol:
9   9    | import {ICFAForwarder} from "./interfaces/ICFAForwarder.sol";
10  10   | import {AggregatorV3Interface} from "@chainlink/contracts/interfaces/AggregatorV3Interface.sol";
11  11   | import {IWETH} from "../contracts/interface/IWETH.sol";
12       |-import {ISETHCustom} from "@superfluid-finance/ethereum-contracts/contracts/interfaces/tokens/ISETH.sol";
13       |-import {ISuperfluid} from "@superfluid-finance/ethereum-contracts/contracts/interfaces/superfluid/ISuperfluid.sol";
14       |-import {ISuperToken} from "@superfluid-finance/ethereum-contracts/contracts/interfaces/superfluid/ISuperToken.sol";
15       |-import {ISuperAgreement} from "@superfluid-finance/ethereum-contracts/contracts/interfaces/superfluid/ISuperAgreement.sol";
16       |-import {IConstantFlowAgreementV1} from "@superfluid-finance/ethereum-contracts/contracts/interfaces/agreements/IConstantFlowAgreementV1.sol";
17       |-import {IInstantDistributionAgreementV1} from "@superfluid-finance/ethereum-contracts/contracts/interfaces/agreements/IInstantDistributionAgreementV1.sol";
    12   |+import {ISETHCustom} from
    13   |+  "@superfluid-finance/ethereum-contracts/contracts/interfaces/tokens/ISETH.sol";
    14   |+import {ISuperfluid} from
    15   |+  "@superfluid-finance/ethereum-contracts/contracts/interfaces/superfluid/ISuperfluid.sol";
    16   |+import {ISuperToken} from
    17   |+  "@superfluid-finance/ethereum-contracts/contracts/interfaces/superfluid/ISuperToken.sol";
    18   |+import {ISuperAgreement} from
    19   |+  "@superfluid-finance/ethereum-contracts/contracts/interfaces/superfluid/ISuperAgreement.sol";
    20   |+import {IConstantFlowAgreementV1} from
    21   |+  "@superfluid-finance/ethereum-contracts/contracts/interfaces/agreements/IConstantFlowAgreementV1.sol";
    22   |+import {IInstantDistributionAgreementV1} from
    23   |+  "@superfluid-finance/ethereum-contracts/contracts/interfaces/agreements/IInstantDistributionAgreementV1.sol";
18  24   | import {Automate} from "@gelato/contracts/Automate.sol";
19  25   | import {LibDataTypes} from "@gelato/contracts/libraries/LibDataTypes.sol";
20  26   | import {IERC20} from "@openzeppelin/contracts/token/ERC20/IERC20.sol";
--------------------------------------------------------------------------------23  29   | import "./utils/optimism/Constants.sol";
24  30   | 
25  31   | contract SuperDCAPoolV1Test is Test {
26       |-    // Pool and test accounts
27       |-    SuperDCAPoolV1 public pool;
28       |-    address public alice;
29       |-    address public bob;
30       |-    uint256 public gelatoBlockTimestamp;
    32   |+  // Pool and test accounts
    33   |+  SuperDCAPoolV1 public pool;
    34   |+  address public alice;
    35   |+  address public bob;
    36   |+  uint256 public gelatoBlockTimestamp;
31  37   | 
32       |-    function _approveSubscription(
33       |-        address subscriber,
34       |-        address token,
35       |-        address poolAddress
36       |-    ) internal {
37       |-        // Get the IDA interface
38       |-        IInstantDistributionAgreementV1 ida = IInstantDistributionAgreementV1(
39       |-            IDA_SUPERFLUID
40       |-        );
41       |-        // Encode the approval call
42       |-        bytes memory callData = abi.encodeWithSelector(
